2094;231;3133;2745
2096;-185;3389;2546
2097;-435;3679;2280
2099;-874;4021;1831
2100;-329;4142;1548
2104;133;4177;1342
2105;1049;3997;1184
2107;1320;4033;975
2108;1457;4258;324
2110;1449;4297;-126
2111;1599;4011;-433
2113;1839;3310;652
2115;2155;2856;1937
2116;1842;2765;3231
2118;1465;2953;3475
2119;969;3301;3230
2121;844;3665;2535
2122;713;4082;1750
2123;337;4466;716
2126;131;4701;-97
2127;384;4562;-551
2129;946;4258;-583
2130;1415;3665;180
2132;1685;3305;1145
2133;1841;3039;2776
2135;1597;3237;3421
2137;1213;3499;3497
2138;943;3746;2735
2140;968;3805;2170
2141;978;4020;1419
2143;714;4363;705
2144;475;4611;-13
2146;485;4535;-287
2148;781;4195;-240
2149;1179;3917;197
2151;1217;3826;664
2152;1243;3836;1173
2154;1211;3866;1483
2155;1203;3835;1815
2157;1073;3779;2027
2159;886;3787;2020
2162;821;3825;1828
2163;835;3845;1590
2165;987;3827;1540
2166;990;3848;1505
2168;979;3912;1444
2170;913;3933;1431
2171;914;3933;1420
2173;929;3910;1460
2174;912;3847;1509
2176;919;3771;1591
2177;949;3738;1637
2179;1016;3757;1617
2181;1046;3767;1597
2182;1030;3765;1539
2184;965;3770;1518
2185;952;3861;1451
2187;889;3928;1445
2188;967;3966;1413
2190;959;3949;1413
2192;997;3919;1452
2193;944;3904;1479
2195;624;2589;1003
